tempo,spectral_centroid,mfcc_0_mean,mfcc_0_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,genre
0.6201228803063737,-1.6661152551750897,-0.8800334664030633,2.014514263132951,1.7097474558958694,1.2279764733464662,0.9568949060655054,0.7668454921663597,0.8214694601512073,-0.0903037788158251,0.5547035595310529,0.8518881028172997,-0.11311740755543861,-0.16662967707020265,0.11182857336041889,0.28021451226378946,-0.49635899149577783,1.0110899690563273,-0.6557797987851003,1.2659594076461875,-0.20569681338136056,0.014762190686665237,-0.1163340159400901,-0.058502695772297796,-0.24368824354873447,-0.18530225895749697,0.2673382266299174,-0.29767593714980595,2
0.8952944300590285,0.9743445125536385,1.383127350330513,-1.6366820049966302,-0.9824997086449762,-0.31168159206595786,-1.4332969500977049,-0.4863939384886197,-0.48068938747353496,0.25765933912502864,-1.7990257937975649,0.07538107529241869,-2.6733223864123934,-0.9910612708564166,-1.8670880957258102,-0.24508337760451904,-1.5649196212548149,-0.8896549638014047,-1.5707232304810845,-0.7254704032236191,-1.8276873936826785,-0.882714308029215,-1.6173165495628545,-0.9554886737533819,-0.3294737711271284,-0.6083227786911789,0.4859110759354996,0.2742928695891353,2
0.8952944300590285,-1.094442583970931,-0.37376103387371346,1.031746792933985,1.0190713306155799,1.4004138855773398,-0.3488980369447919,0.5352375557140664,1.2729578110947666,1.4733002522428091,0.9339532159700052,0.11368131448934467,1.058597631070628,-0.6642380968881946,0.6045438984913898,-0.64005206292852,0.7301136711629045,-0.5058904952166848,0.7587860930806477,-0.7698490486535052,-0.010213807276655627,-1.1293278026308033,1.193490824991534,-0.48961596071713015,0.18404141189156306,-1.2727522759899315,-0.06487218148835976,-0.34265873677124487,2
0.36113789230387555,-1.017937552209726,0.5214653547152412,0.030956022481079322,0.5941929268945542,-0.37854979591735305,0.6957151360882435,0.13446573998971115,0.24028072575070875,-0.0030332152787659024,0.8268076044963442,0.6364196037678792,0.8752704411446619,0.5555590974406059,-0.6049407230174364,0.5443928295791746,0.05520895693049632,-0.1428330193476034,0.08778777278964212,0.3480115187939501,0.5912123520157884,0.8602920871585239,1.5432343017597636,1.2085560540054194,0.46717791683431914,1.186683563006977,0.4299503875063637,1.3836447472294753,2
-0.11366791903403677,-0.2846416660137816,-1.50302026729719,-1.0235654330439707,0.6901415213944294,-0.7887164199390989,-0.04401470813723528,-0.6010632686492069,-1.1512421161345885,0.6982800079966114,-0.538774383466644,-0.5448292566877009,-1.6720486772378145,-0.1198925968863599,1.409917952148872,0.13876594004622902,-2.5505196093317912,1.449570228674916,1.4468202310272706,0.9578675050140429,0.9278457884915158,-0.3586583672384962,-2.0749748032498796,0.061564920347200625,1.2746194177412393,0.8053534640559034,-0.9830836147836154,1.2495715895790966,2
0.8952944300590285,0.6498557090902493,1.2206547607349587,1.4488254662316302,-0.5293172035611348,-0.34175890204364856,-0.6980096341260281,-0.944853438666583,-0.34500483592227554,0.31553454264604597,-1.017410657056837,0.1524827557969165,-0.23746765728811828,-0.17501707666664548,-0.23429550741190452,-0.13173711475732652,-0.05065730204636616,-0.3018098211422964,-0.4160987858156355,-0.08416850076500101,-0.6063136983421885,-0.47885232451759524,0.038154543538560716,-0.26864432455713577,0.5492311818441564,0.05414988899247918,1.1215554561305283,-0.6903040163196363,2
0.36113789230387555,1.0077826447315754,0.26911584304940345,-0.9239675105008204,-1.0245300390844179,-1.2675474553466275,0.6223813142053788,-0.9899178638802653,0.3942954774140485,-1.0457657092015598,1.41666499189301,0.019494900351945562,0.7723566680952967,-0.41888811465446657,-0.09131863730857681,-0.3942794960224374,0.3206007330521227,-0.22511742547450286,-0.988163132368545,0.23673479051014612,-0.7185191295304659,0.3475795860281097,-1.6260182811928772,0.3717963017416074,-1.1858403700269473,0.3932223206897683,-1.757787619328809,0.624819163749793,2
0.36113789230387555,0.896819860082922,0.27167667277118157,-0.5858673065900198,-0.8594627148420036,-1.2817423525013472,1.1489336030142046,-1.7158835839553048,-0.19803323496275588,-1.5054732427809656,1.830757930340353,-1.6842809635404348,2.0966411093779924,-1.4073707976322591,2.018206486481747,-0.7910237525492525,0.9964598165728199,-0.9008792226286185,0.08469040023722377,-0.9860314221339693,0.7674072878742118,-1.1353211187138033,0.1428440373187938,-1.4228694100717107,-0.05749210457703181,-1.4776340925693507,0.5401435594652241,-1.7050086828213242,2
0.8952944300590285,-0.3749097728130278,-0.651372104998118,-0.8431566947584177,0.66137932040431,0.2049619290872314,0.36954040184883535,-0.8688002968688182,0.4469561566440593,-0.8347142248788912,-0.19854366611869645,-0.44843664393198923,-1.2327208381653363,-0.4749393384451912,-0.11173363115244882,-0.8350558605978464,-0.696928339224347,-0.8284036892315396,-0.5270445200930253,-1.3169055660975333,-0.21960611218360254,-1.343122374465256,-0.37368054468047046,-0.7424144294980816,-0.5172944368440521,-0.7788127782667226,0.11220074778349362,-1.3360931845766422,2
0.8952944300590285,-0.21244100736669652,1.0880551916868169,-1.3041921543954424,0.17499514477144615,-1.0648376833508868,1.1516776689919745,-0.8407991006195399,0.4684852742335329,-1.3282539541539928,0.19248245767109143,-1.207653000990886,0.5486736617351295,-1.359379743668812,0.9286368034057173,-0.7173764984908055,0.9173732302337617,-0.8397253661542349,0.16200912801641792,-0.7683505029426955,0.35594372665669166,-1.3067845142960686,0.10335943741502406,-1.1127911109543183,0.0773713089762669,-0.6323756386247735,0.841059464320782,-0.3625581667693836,2
0.8952944300590285,0.002817734232386926,-1.0641555682951935,0.5180147056058342,-0.037247750846336594,1.4013720118219806,-0.103984057500263,1.6749771893627818,0.25825371986164825,0.4703900792747432,0.15948047856491712,-0.5453162839254202,0.7836439413416351,-0.5342750699935936,0.4349354582721758,-0.3922430275609323,0.8960656324788538,-0.4608109774608591,1.2979257599709284,-0.5902266025159756,1.2669751546492207,-1.2309091880461454,1.2124370726449731,-0.908986487132693,1.0067530758786185,-1.179061985876795,1.297581213369346,-0.5260505134349801,2
